"ID","Holle_ID","Language_ID","Parameter_ID","Form","English","Indonesian","Comment","Source"
805,"1476","eno1895","805-YES","ŏk","yes, right, indeed","ya, benar, betul","","stokhof1987"
806,"1477","eno1895","806-ONLY","nŏ(k)a","only","hanya","","stokhof1987"
807,"1478","eno1895","807-NA","panĕha","almost","hampir","","stokhof1987"
808,"1486","eno1895","808-NO OR NOT","kĕabak","no, not a, none","tidak, tidak ada, bukan","","stokhof1987"
809,"2","eno1895","809-HEAD","kapalå","head","kepala","","stokhof1987"
810,"3","eno1895","810-FACE","moekå","face","muka, wajah","","stokhof1987"
811,"9","eno1895","811-EAR","telingå","ear","telinga","","stokhof1987"
812,"11","eno1895","812-EYE","matå","eye","mata","","stokhof1987"
813,"41/42","eno1895","813-NA","dadå","breasts","payudara","","stokhof1987"
814,"160","eno1895","814-SHOUT","mengiroek","to shout","berteriak","","stokhof1987"
815,"161","eno1895","815-LAUGH","gĕlå","to laugh","tertawa","","stokhof1987"
816,"176","eno1895","816-YAWN","terkoeå","to yawn","menguap","","stokhof1987"
817,"196","eno1895","817-WOUND","ingè","wound","luka","","stokhof1987"
818,"198","eno1895","818-SCAR","bakat","scar","bekas luka","","stokhof1987"
819,"229","eno1895","819-BLIND","boetå","blind","buta","","stokhof1987"
820,"255","eno1895","820-FATHER","ĕbak","father","ayah","","stokhof1987"
821,"256","eno1895","821-MOTHER","ĕmak","mother","ibu","","stokhof1987"
822,"1197","eno1895","822-NA","loepå","to have forgotten something","lupa","","stokhof1987"
823,"21","eno1895","823-CHEEK","epāpā","cheek","pipi","","stokhof1987"
824,"25","eno1895","824-LIP","koerīpŏ","lips","bibir (jamak)","","stokhof1987"
825,"30","eno1895","825-BEARD","parorīpŏ","beard","janggut","","stokhof1987"
826,"61","eno1895","826-NAVEL","èpoekŏ","navel","pusat","","stokhof1987"
827,"93","eno1895","827-CALF OF LEG","piŏ-piŏ","calf","betis","","stokhof1987"
828,"99","eno1895","828-ARMPIT","arŏpāā","armpit","ketiak","","stokhof1987"
829,"100","eno1895","829-ELBOW","èpoe(k)oe apŏ","elbow","siku","","stokhof1987"
830,"102","eno1895","830-PALM OF HAND","hèoafĕ (hèoapo)","palm of the hand","telapak tangan","","stokhof1987"
831,"122/123","eno1895","831-NA","poeroeroe","hair","rambut","","stokhof1987"
832,"133","eno1895","832-FULL","wapiaka","satisfied","kenyang, puas","","stokhof1987"
833,"169","eno1895","833-SNEEZE","éāpākoe","to sneeze","bersin","","stokhof1987"
834,"199","eno1895","834-SICK","kapoehŏ","ill","sakit","","stokhof1987"
835,"227","eno1895","835-MUTE PERSON","kipĕrai èdio","mute","bisu","","stokhof1987"
836,"228","eno1895","836-DEAF PERSON","kipĕ hŏdŏ","deaf","tuli","","stokhof1987"
837,"326","eno1895","837-COUNTRY","èloppo","country","negara","","stokhof1987"
838,"400","eno1895","838-FINE (PENALTY)","èhouka","fine","denda","","stokhof1987"
839,"410","eno1895","839-DIVORCE (SEPARATE)","pakoewĕ","to divorce","bercerai","","stokhof1987"
840,"437","eno1895","840-HOUSE","èoba","house","rumah","","stokhof1987"
841,"467","eno1895","841-PILLOW","pakoeroe","cylindrical bolster","(bantal) guling","","stokhof1987"
842,"474","eno1895","842-FIREPLACE","èhaĕ","hearth, fireplace","dapur, tungku","","stokhof1987"
843,"484","eno1895","843-FIREWOOD","roehoekiĕ(k)","fire wood","kayu api","","stokhof1987"
844,"508","eno1895","844-SMALL KNIFE","pèdjiè","dagger","golok","","stokhof1987"
845,"520","eno1895","845-WARDROBE","èoeba","case for cloth","peti pakaian","","stokhof1987"
846,"549","eno1895","846-GRANARY","kararo","rice barn","lumbung beras, lumbung padi","","stokhof1987"
847,"583","eno1895","847-EARRING","karieha","earclip","subang","","stokhof1987"
848,"626","eno1895","848-WAR","pabŏrikī","war","perang","","stokhof1987"
849,"365","eno1895","849-NA","èpieĕ","population","penduduk","","stokhof1987"
850,"659","eno1895","850-NA","koepadŏ","fence, hedge","pagar","","stokhof1987"
851,"727","eno1895","851-NA","èŏroe","Morinda atrocarpus","mangkudu","","stokhof1987"
852,"748","eno1895","852-NA","èoedie","bark","kulit kayu","","stokhof1987"
853,"753","eno1895","853-NA","èŏroe","betel","sirih","","stokhof1987"
854,"786","eno1895","854-NA","èpa èpa","wing","sayap","","stokhof1987"
855,"813","eno1895","855-NA","mèo","cat","kucing","","stokhof1987"
856,"877","eno1895","856-MOSQUITO","èoepoekŏ","mosquito","nyamuk","(EN: mosquito bite; ID: bintat) <93>","stokhof1987"
857,"878","eno1895","857-BUTTERFLY","èpŏŏpa","butterfly","kupu-kupu","","stokhof1987"
858,"879","eno1895","858-CATERPILLAR","kŏpènè","caterpillar","ulat (bulu)","","stokhof1987"
859,"896","eno1895","859-FROG","èpèo(k)","frog","katak","","stokhof1987"
860,"913","eno1895","860-SUNRISE","kokona","sunrise","matahari terbit","","stokhof1987"
861,"927","eno1895","861-NA","erihŏ","earthquake","gempa bumi","pana (EN:- ; ID: gojang) <94>","stokhof1987"
862,"970","eno1895","862-NA","èloppo","earth (ground)","tanah","","stokhof1987"
863,"971","eno1895","863-NA","ĕrŏōrai","sand","pasir","","stokhof1987"
864,"1007","eno1895","864-NA","èorie","price","harga","","stokhof1987"
865,"1011","eno1895","865-NA","moko èarie","expensive","mahal","","stokhof1987"
866,"1019","eno1895","866-NA","pakèlie","to exchange","menukar","","stokhof1987"
867,"1113","eno1895","867-NA","aijĕpoho","broad","luas, lebar","","stokhof1987"
868,"1130","eno1895","868-NA","kaoewa","good","baik, bagus","","stokhof1987"
869,"1143","eno1895","869-NA","kipamo","full","penuh","panakonĕ (EN:- ; ID: genap) <95>","stokhof1987"
870,"1148","eno1895","870-NA","kipèora(k)","loose","lepas","","stokhof1987"
871,"1194","eno1895","871-NA","pōhōja(k)","to think","berpikir","","stokhof1987"
872,"1210","eno1895","872-NA","kahapariek","to work","bekerja","","stokhof1987"
873,"1330","eno1895","873-NA","aoedoe","first (in space)","pertama","","stokhof1987"
874,"1338","eno1895","874-NA","apiha","how much, how many","berapa","","stokhof1987"
875,"1417","eno1895","875-NA","naapè","a moment","seketika, sebentar","","stokhof1987"
876,"1423","eno1895","876-NA","raikaha diĕ","the day after tomorrow","lusa","","stokhof1987"
877,"1435","eno1895","877-NA","èèpè","left","kiri","","stokhof1987"
878,"1436","eno1895","878-NA","edoeba","right","kanan","","stokhof1987"
